week,joe,elizabeth,bernie,amy,pete
2015-04-26,1,1,12,1,1
2015-05-03,1,1,7,1,1
2015-05-10,1,2,4,1,1
2015-05-17,1,1,4,1,1
2015-05-24,1,1,7,1,1
2015-05-31,25,1,7,1,1
2015-06-07,4,1,5,1,1
2015-06-14,1,1,10,1,1
2015-06-21,2,1,9,1,1
2015-06-28,2,1,15,1,1
2015-07-05,1,1,14,1,1
2015-07-12,1,1,11,1,1
2015-07-19,2,1,12,1,1
2015-07-26,2,1,12,1,1
2015-08-02,5,2,14,1,1
2015-08-09,3,1,36,1,1
2015-08-16,3,1,19,1,1
2015-08-23,7,2,15,1,1
2015-08-30,5,1,17,1,1
2015-09-06,9,1,17,1,1
2015-09-13,5,1,26,1,1
2015-09-20,4,1,18,1,1
2015-09-27,3,1,13,1,1
2015-10-04,5,1,13,1,1
2015-10-11,7,1,41,1,1
2015-10-18,16,1,26,1,1
2015-10-25,3,1,15,1,1
2015-11-01,2,1,15,1,1
2015-11-08,2,1,15,1,1
2015-11-15,2,1,17,1,1
2015-11-22,1,1,11,1,1
2015-11-29,1,1,10,1,1
2015-12-06,1,1,14,1,1
2015-12-13,1,1,18,1,1
2015-12-20,2,1,20,1,1
2015-12-27,1,1,13,1,1
2016-01-03,1,1,14,1,1
2016-01-10,4,1,27,1,1
2016-01-17,2,1,44,1,1
2016-01-24,2,1,43,1,1
2016-01-31,2,2,81,1,1
2016-02-07,2,2,96,1,1
2016-02-14,2,2,53,1,1
2016-02-21,2,1,55,1,1
2016-02-28,3,2,72,1,1
2016-03-06,2,2,85,1,1
2016-03-13,2,2,77,1,1
2016-03-20,2,3,56,1,1
2016-03-27,2,2,68,1,1
2016-04-03,2,1,67,1,1
2016-04-10,1,1,62,1,1
2016-04-17,2,2,57,1,1
2016-04-24,2,1,37,1,1
2016-05-01,2,3,44,1,1
2016-05-08,2,4,38,1,1
2016-05-15,2,2,38,1,1
2016-05-22,2,5,40,1,1
2016-05-29,2,2,33,1,1
2016-06-05,3,11,65,1,1
2016-06-12,2,4,25,1,1
2016-06-19,1,3,16,1,1
2016-06-26,2,8,12,1,1
2016-07-03,2,2,12,1,1
2016-07-10,2,2,20,1,1
2016-07-17,3,3,12,1,1
2016-07-24,11,9,54,1,1
2016-07-31,3,1,9,1,1
2016-08-07,1,1,7,1,1
2016-08-14,3,1,4,1,1
2016-08-21,2,1,4,1,1
2016-08-28,2,1,4,1,1
2016-09-04,2,1,4,1,1
2016-09-11,2,1,6,1,1
2016-09-18,2,4,4,1,1
2016-09-25,3,2,7,1,1
2016-10-02,3,1,6,1,1
2016-10-09,2,1,9,1,1
2016-10-16,4,1,8,1,1
2016-10-23,5,3,6,1,1
2016-10-30,3,1,8,1,1
2016-11-06,12,7,31,1,1
2016-11-13,42,3,14,1,1
2016-11-20,11,2,6,1,1
2016-11-27,3,1,5,1,1
2016-12-04,8,1,4,1,1
2016-12-11,3,1,4,1,1
2016-12-18,3,1,4,1,1
2016-12-25,2,1,3,1,1
2017-01-01,3,1,5,1,1
2017-01-08,23,2,5,1,1
2017-01-15,13,6,8,1,1
2017-01-22,5,4,7,1,1
2017-01-29,3,3,5,1,1
2017-02-05,3,18,10,1,1
2017-02-12,2,4,5,1,1
2017-02-19,2,1,4,1,1
2017-02-26,6,2,5,1,1
2017-03-05,2,1,3,1,1
2017-03-12,2,1,5,1,1
2017-03-19,2,1,4,1,1
2017-03-26,2,1,4,1,1
2017-04-02,2,1,4,1,1
2017-04-09,1,1,3,1,1
2017-04-16,1,3,4,1,1
2017-04-23,2,3,4,1,1
2017-04-30,3,2,3,1,1
2017-05-07,2,1,3,1,1
2017-05-14,2,1,4,1,1
2017-05-21,2,1,3,1,1
2017-05-28,2,1,3,1,1
2017-06-04,2,1,4,1,1
2017-06-11,2,1,6,1,1
2017-06-18,1,1,4,1,1
2017-06-25,2,1,7,1,1
2017-07-02,1,1,3,1,1
2017-07-09,1,1,3,1,1
2017-07-16,2,1,3,1,1
2017-07-23,2,1,3,1,1
2017-07-30,2,1,3,1,1
2017-08-06,1,1,2,1,1
2017-08-13,1,1,3,1,1
2017-08-20,1,1,2,1,1
2017-08-27,2,1,2,1,1
2017-09-03,1,1,3,1,1
2017-09-10,1,1,4,1,1
2017-09-17,1,1,3,1,1
2017-09-24,2,1,3,1,1
2017-10-01,2,1,3,1,1
2017-10-08,1,1,2,1,1
2017-10-15,2,1,4,1,1
2017-10-22,2,1,3,1,1
2017-10-29,1,2,4,1,1
2017-11-05,3,1,3,1,1
2017-11-12,9,1,3,1,1
2017-11-19,5,1,2,1,1
2017-11-26,2,10,3,1,1
2017-12-03,2,1,3,1,1
2017-12-10,5,1,3,1,1
2017-12-17,2,1,3,1,1
2017-12-24,2,1,2,1,1
2017-12-31,2,1,2,1,1
2018-01-07,2,1,2,1,1
2018-01-14,2,1,2,1,1
2018-01-21,2,1,3,1,1
2018-01-28,2,1,3,1,1
2018-02-04,3,1,2,1,1
2018-02-11,2,1,2,1,1
2018-02-18,2,1,2,1,1
2018-02-25,1,1,2,1,1
2018-03-04,2,1,2,1,1
2018-03-11,2,2,2,1,1
2018-03-18,10,1,2,1,1
2018-03-25,3,1,2,1,1
2018-04-01,2,1,2,1,1
2018-04-08,1,1,2,1,1
2018-04-15,2,1,2,1,1
2018-04-22,1,1,2,1,1
2018-04-29,1,1,2,1,1
2018-05-06,2,1,2,1,1
2018-05-13,1,1,2,1,1
2018-05-20,1,1,2,1,1
2018-05-27,1,1,2,1,1
2018-06-03,1,1,3,1,1
2018-06-10,2,1,3,1,1
2018-06-17,1,1,2,1,1
2018-06-24,3,1,3,1,1
2018-07-01,1,3,2,1,1
2018-07-08,1,1,2,1,1
2018-07-15,2,1,3,1,1
2018-07-22,2,1,3,1,1
2018-07-29,2,1,3,1,1
2018-08-05,1,1,2,1,1
2018-08-12,1,2,3,1,1
2018-08-19,1,4,2,1,1
2018-08-26,8,1,3,1,1
2018-09-02,4,2,2,1,1
2018-09-09,2,1,2,1,1
2018-09-16,3,1,2,1,1
2018-09-23,3,1,2,5,1
2018-09-30,3,2,3,2,1
2018-10-07,2,1,2,1,1
2018-10-14,3,24,3,1,1
2018-10-21,3,3,3,1,1
2018-10-28,2,2,3,1,1
2018-11-04,2,4,5,1,1
2018-11-11,2,1,2,1,1
2018-11-18,2,1,2,1,1
2018-11-25,1,1,2,1,1
2018-12-02,4,1,3,1,1
2018-12-09,2,1,2,1,1
2018-12-16,2,1,2,1,1
2018-12-23,2,1,2,1,1
2018-12-30,3,16,4,1,1
2019-01-06,3,4,3,1,1
2019-01-13,2,3,2,1,1
2019-01-20,3,4,4,1,2
2019-01-27,3,3,5,1,1
2019-02-03,2,7,5,2,1
2019-02-10,3,6,3,9,1
2019-02-17,6,3,31,5,1
2019-02-24,4,2,12,1,1
2019-03-03,4,2,10,1,1
2019-03-10,7,2,8,1,4
2019-03-17,8,3,7,1,7
2019-03-24,6,2,5,1,9
2019-03-31,29,2,6,1,12
2019-04-07,8,2,7,1,11
2019-04-14,5,2,12,1,21
2019-04-21,26,6,11,1,11
2019-04-28,16,3,7,1,6
2019-05-05,10,2,5,1,4
2019-05-12,8,3,4,1,5
2019-05-19,6,2,5,1,9
2019-05-26,7,3,4,1,4
2019-06-02,6,4,4,1,3
2019-06-09,9,4,4,1,4
2019-06-16,9,4,4,1,4
2019-06-23,17,11,13,2,14
2019-06-30,8,4,6,1,5
2019-07-07,5,3,4,1,3
2019-07-14,4,3,5,1,3
2019-07-21,4,3,5,1,3
2019-07-28,12,8,11,2,7
2019-08-04,11,4,8,1,3
2019-08-11,7,5,7,1,2
2019-08-18,6,5,7,1,2
2019-08-25,7,5,6,1,2
2019-09-01,8,4,6,1,3
2019-09-08,13,8,9,2,5
2019-09-15,10,8,6,1,3
2019-09-22,20,8,6,1,2
2019-09-29,14,10,21,1,2
2019-10-06,10,10,10,1,2
2019-10-13,11,11,10,3,6
2019-10-20,6,6,8,1,5
2019-10-27,7,5,7,1,4
2019-11-03,6,8,6,1,5
2019-11-10,6,5,6,1,5
2019-11-17,11,5,7,2,12
2019-11-24,6,4,7,1,6
2019-12-01,15,4,6,1,6
2019-12-08,8,3,6,1,5
2019-12-15,10,7,9,3,7
2019-12-22,6,4,8,2,5
2019-12-29,7,4,10,1,4
2020-01-05,6,5,9,1,4
2020-01-12,8,14,23,3,6
2020-01-19,10,7,19,3,3
2020-01-26,10,6,19,2,4
2020-02-02,17,9,39,7,41
2020-02-09,17,9,43,16,29
2020-02-16,13,16,55,10,21
2020-02-23,18,14,83,7,17
2020-03-01,100,56,98,12,32
2020-03-08,64,12,51,1,3
2020-03-15,36,3,35,1,1
2020-03-22,30,2,13,3,1
2020-03-29,19,1,9,1,1
2020-04-05,35,2,38,1,1
2020-04-12,35,2,10,1,1
2020-04-19,23,4,4,1,1
2020-04-26,38,1,4,1,1
2020-05-03,24,1,4,1,1
2020-05-10,21,1,4,1,1
2020-05-17,29,1,3,2,1
